

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri May 17 23:04:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     0007                     _PORTCbits	set	7
   168     0001                     _TMR0	set	1
   169     000B                     _INTCONbits	set	11
   170     0087                     _TRISCbits	set	135
   171     0081                     _OPTION_REG	set	129
   172                           
   173                           	psect	cinit
   174     000F                     start_initialization:	
   175                           ; #config settings
   176                           
   177     000F                     __initialization:
   178                           
   179                           ; Clear objects allocated to COMMON
   180     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   181     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   182     0011                     end_of_initialization:	
   183                           ;End of C runtime variable initialization code
   184                           
   185     0011                     __end_of__initialization:
   186     0011  0183               	clrf	3
   187     0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   188                           
   189                           	psect	bssCOMMON
   190     0070                     __pbssCOMMON:
   191     0070                     _counter:
   192     0070                     	ds	2
   193                           
   194                           	psect	cstackCOMMON
   195     0072                     __pcstackCOMMON:
   196     0072                     ?_main:
   197     0072                     ?_timer0ISR:	
   198                           ; 1 bytes @ 0x0
   199                           
   200     0072                     ??_timer0ISR:	
   201                           ; 1 bytes @ 0x0
   202                           
   203                           
   204                           ; 1 bytes @ 0x0
   205     0072                     	ds	2
   206     0074                     ??_main:
   207                           
   208                           	psect	maintext
   209     0015                     __pmaintext:	
   210                           ; 1 bytes @ 0x2
   211 ;;
   212 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   213 ;;
   214 ;; *************** function _main *****************
   215 ;; Defined at:
   216 ;;		line 17 in file "main.c"
   217 ;; Parameters:    Size  Location     Type
   218 ;;		None
   219 ;; Auto vars:     Size  Location     Type
   220 ;;		None
   221 ;; Return value:  Size  Location     Type
   222 ;;                  1    wreg      void 
   223 ;; Registers used:
   224 ;;		wreg, status,2, status,0
   225 ;; Tracked objects:
   226 ;;		On entry : B00/0
   227 ;;		On exit  : 0/0
   228 ;;		Unchanged: 0/0
   229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   230 ;;      Params:         0       0       0       0       0
   231 ;;      Locals:         0       0       0       0       0
   232 ;;      Temps:          0       0       0       0       0
   233 ;;      Totals:         0       0       0       0       0
   234 ;;Total ram usage:        0 bytes
   235 ;; Hardware stack levels required when called: 1
   236 ;; This function calls:
   237 ;;		Nothing
   238 ;; This function is called by:
   239 ;;		Startup code after reset
   240 ;; This function uses a non-reentrant model
   241 ;;
   242                           
   243     0015                     _main:	
   244                           ;psect for function _main
   245                           
   246     0015                     l571:	
   247                           ;incstack = 0
   248                           ; Regs used in _main: [wreg+status,2+status,0]
   249                           
   250                           
   251                           ;main.c: 18:         }
   252     0015  178B               	bsf	11,7	;volatile
   253                           
   254                           ;main.c: 19:     }
   255     0016  170B               	bsf	11,6	;volatile
   256                           
   257                           ;main.c: 20: 
   258     0017  168B               	bsf	11,5	;volatile
   259     0018                     l573:
   260                           
   261                           ;main.c: 22: }
   262     0018  3007               	movlw	7
   263     0019  1683               	bsf	3,5	;RP0=1, select bank1
   264     001A  1303               	bcf	3,6	;RP1=0, select bank1
   265     001B  0081               	movwf	1	;volatile
   266                           
   267                           ;main.c: 23: 
   268     001C  303B               	movlw	59
   269     001D  1283               	bcf	3,5	;RP0=0, select bank0
   270     001E  1303               	bcf	3,6	;RP1=0, select bank0
   271     001F  0081               	movwf	1	;volatile
   272     0020                     l575:
   273                           
   274                           ;main.c: 25:     if (INTCONbits.TMR0IF == 1) {
   275     0020  1683               	bsf	3,5	;RP0=1, select bank1
   276     0021  1303               	bcf	3,6	;RP1=0, select bank1
   277     0022  1007               	bcf	7,0	;volatile
   278     0023                     l577:
   279                           
   280                           ;main.c: 26:         ++counter;
   281     0023  1283               	bcf	3,5	;RP0=0, select bank0
   282     0024  1303               	bcf	3,6	;RP1=0, select bank0
   283     0025  1007               	bcf	7,0	;volatile
   284     0026                     l579:
   285                           
   286                           ;main.c: 29:     }
   287     0026  3019               	movlw	25
   288     0027  0670               	xorwf	_counter,w
   289     0028  0471               	iorwf	_counter+1,w
   290     0029  1D03               	btfss	3,2
   291     002A  282C               	goto	u11
   292     002B  282D               	goto	u10
   293     002C                     u11:
   294     002C  2826               	goto	l579
   295     002D                     u10:
   296     002D                     l581:
   297                           
   298                           ;main.c: 30: }
   299     002D  1003               	clrc
   300     002E  1283               	bcf	3,5	;RP0=0, select bank0
   301     002F  1303               	bcf	3,6	;RP1=0, select bank0
   302     0030  1C07               	btfss	7,0	;volatile
   303     0031  1403               	setc
   304     0032  1803               	btfsc	3,0
   305     0033  2835               	goto	u21
   306     0034  2839               	goto	u20
   307     0035                     u21:
   308     0035  1283               	bcf	3,5	;RP0=0, select bank0
   309     0036  1303               	bcf	3,6	;RP1=0, select bank0
   310     0037  1407               	bsf	7,0	;volatile
   311     0038  283C               	goto	u34
   312     0039                     u20:
   313     0039  1283               	bcf	3,5	;RP0=0, select bank0
   314     003A  1303               	bcf	3,6	;RP1=0, select bank0
   315     003B  1007               	bcf	7,0	;volatile
   316     003C                     u34:
   317     003C                     l583:
   318     003C  01F0               	clrf	_counter
   319     003D  01F1               	clrf	_counter+1
   320     003E  2826               	goto	l579
   321     003F  120A  118A  280C   	ljmp	start
   322     0042                     __end_of_main:
   323                           
   324                           	psect	text1
   325     0042                     __ptext1:	
   326 ;; *************** function _timer0ISR *****************
   327 ;; Defined at:
   328 ;;		line 38 in file "main.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;		None
   333 ;; Return value:  Size  Location     Type
   334 ;;                  1    wreg      void 
   335 ;; Registers used:
   336 ;;		wreg
   337 ;; Tracked objects:
   338 ;;		On entry : 0/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   342 ;;      Params:         0       0       0       0       0
   343 ;;      Locals:         0       0       0       0       0
   344 ;;      Temps:          2       0       0       0       0
   345 ;;      Totals:         2       0       0       0       0
   346 ;;Total ram usage:        2 bytes
   347 ;; Hardware stack levels used: 1
   348 ;; This function calls:
   349 ;;		Nothing
   350 ;; This function is called by:
   351 ;;		Interrupt level 1
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355     0042                     _timer0ISR:	
   356                           ;psect for function _timer0ISR
   357                           
   358     0042                     i1l585:
   359     0042  1D0B               	btfss	11,2	;volatile
   360     0043  2845               	goto	u4_21
   361     0044  2846               	goto	u4_20
   362     0045                     u4_21:
   363     0045  2851               	goto	i1l27
   364     0046                     u4_20:
   365     0046                     i1l587:
   366     0046  3001               	movlw	1
   367     0047  07F0               	addwf	_counter,f
   368     0048  1803               	skipnc
   369     0049  0AF1               	incf	_counter+1,f
   370     004A  3000               	movlw	0
   371     004B  07F1               	addwf	_counter+1,f
   372     004C                     i1l589:
   373     004C  110B               	bcf	11,2	;volatile
   374     004D  303B               	movlw	59
   375     004E  1283               	bcf	3,5	;RP0=0, select bank0
   376     004F  1303               	bcf	3,6	;RP1=0, select bank0
   377     0050  0081               	movwf	1	;volatile
   378     0051                     i1l27:
   379     0051  0873               	movf	??_timer0ISR+1,w
   380     0052  008A               	movwf	10
   381     0053  0E72               	swapf	??_timer0ISR,w
   382     0054  0083               	movwf	3
   383     0055  0EFE               	swapf	btemp,f
   384     0056  0E7E               	swapf	btemp,w
   385     0057  0009               	retfie
   386     0058                     __end_of_timer0ISR:
   387     007E                     btemp	set	126	;btemp
   388     007E                     wtemp0	set	126
   389                           
   390                           	psect	intentry
   391     0004                     __pintentry:	
   392                           ;incstack = 0
   393                           ; Regs used in _timer0ISR: [wreg]
   394                           
   395     0004                     interrupt_function:
   396     007E                     saved_w	set	btemp
   397     0004  00FE               	movwf	btemp
   398     0005  0E03               	swapf	3,w
   399     0006  00F2               	movwf	??_timer0ISR
   400     0007  080A               	movf	10,w
   401     0008  00F3               	movwf	??_timer0ISR+1
   402     0009  120A  118A  2842   	ljmp	_timer0ISR
   403                           
   404                           	psect	config
   405                           
   406                           ;Config register CONFIG @ 0x2007
   407                           ;	Oscillator Selection bits
   408                           ;	FOSC = HS, HS oscillator
   409                           ;	Watchdog Timer Enable bit
   410                           ;	WDTE = OFF, WDT disabled
   411                           ;	Power-up Timer Enable bit
   412                           ;	PWRTE = OFF, PWRT disabled
   413                           ;	Brown-out Reset Enable bit
   414                           ;	BOREN = OFF, BOR disabled
   415                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   416                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   417                           ;	Data EEPROM Memory Code Protection bit
   418                           ;	CPD = OFF, Data EEPROM code protection off
   419                           ;	Flash Program Memory Write Enable bits
   420                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   421                           ;	In-Circuit Debugger Mode bit
   422                           ;	DEBUG = 0x1, unprogrammed default
   423                           ;	Flash Program Memory Code Protection bit
   424                           ;	CP = OFF, Code protection off
   425     2007                     	org	8199
   426     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer0ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer0ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _timer0ISR                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _timer0ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri May 17 23:04:19 2024

                     u10 002D                       u11 002C                       u20 0039  
                     u21 0035                       u34 003C                      l571 0015  
                    l581 002D                      l573 0018                      l583 003C  
                    l575 0020                      l577 0023                      l579 0026  
                   i1l27 0051                     _TMR0 0001                     u4_20 0046  
                   u4_21 0045                     _main 0015                     btemp 007E  
                   start 000C                    ?_main 0072                    i1l585 0042  
                  i1l587 0046                    i1l589 004C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0042                   ??_main 0074                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0072               __pmaintext 0015  
             __pintentry 0004                  __ptext1 0042                  _counter 0070  
   end_of_initialization 0011        __end_of_timer0ISR 0058                _PORTCbits 0007  
              _TRISCbits 0087      start_initialization 000F              __pbssCOMMON 0070  
              ___latbits 0002        interrupt_function 0004                _timer0ISR 0042  
             ?_timer0ISR 0072               _INTCONbits 000B                 intlevel1 0000  
            ??_timer0ISR 0072               _OPTION_REG 0081  
