

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat May 18 21:40:47 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     000E                     _TMR1L	set	14
   168     000F                     _TMR1H	set	15
   169     000C                     _PIR1bits	set	12
   170     0001                     _TMR0	set	1
   171     0007                     _PORTCbits	set	7
   172     0012                     _T2CONbits	set	18
   173     000B                     _INTCONbits	set	11
   174     0087                     _TRISCbits	set	135
   175     0092                     _PR2	set	146
   176     008C                     _PIE1bits	set	140
   177                           
   178                           	psect	cinit
   179     000F                     start_initialization:	
   180                           ; #config settings
   181                           
   182     000F                     __initialization:
   183                           
   184                           ; Clear objects allocated to COMMON
   185     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   186     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   187     0011                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190     0011                     __end_of__initialization:
   191     0011  0183               	clrf	3
   192     0012  120A  118A  284B   	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	bssCOMMON
   195     0070                     __pbssCOMMON:
   196     0070                     _counter:
   197     0070                     	ds	2
   198                           
   199                           	psect	cstackCOMMON
   200     0072                     __pcstackCOMMON:
   201     0072                     ?_main:
   202     0072                     ?_timerISR:	
   203                           ; 1 bytes @ 0x0
   204                           
   205     0072                     ??_timerISR:	
   206                           ; 1 bytes @ 0x0
   207                           
   208                           
   209                           ; 1 bytes @ 0x0
   210     0072                     	ds	2
   211     0074                     ??_main:
   212                           
   213                           	psect	maintext
   214     004B                     __pmaintext:	
   215                           ; 1 bytes @ 0x2
   216 ;;
   217 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   218 ;;
   219 ;; *************** function _main *****************
   220 ;; Defined at:
   221 ;;		line 17 in file "main.c"
   222 ;; Parameters:    Size  Location     Type
   223 ;;		None
   224 ;; Auto vars:     Size  Location     Type
   225 ;;		None
   226 ;; Return value:  Size  Location     Type
   227 ;;                  1    wreg      void 
   228 ;; Registers used:
   229 ;;		wreg, status,2, status,0
   230 ;; Tracked objects:
   231 ;;		On entry : B00/0
   232 ;;		On exit  : 0/0
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   235 ;;      Params:         0       0       0       0       0
   236 ;;      Locals:         0       0       0       0       0
   237 ;;      Temps:          0       0       0       0       0
   238 ;;      Totals:         0       0       0       0       0
   239 ;;Total ram usage:        0 bytes
   240 ;; Hardware stack levels required when called: 1
   241 ;; This function calls:
   242 ;;		Nothing
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248     004B                     _main:	
   249                           ;psect for function _main
   250                           
   251     004B                     l583:	
   252                           ;incstack = 0
   253                           ; Regs used in _main: [wreg+status,2+status,0]
   254                           
   255     004B  178B               	bsf	11,7	;volatile
   256     004C  170B               	bsf	11,6	;volatile
   257                           
   258                           ;main.c: 36:     PIE1bits.TMR2IE = 1;
   259     004D  1683               	bsf	3,5	;RP0=1, select bank1
   260     004E  1303               	bcf	3,6	;RP1=0, select bank1
   261     004F  148C               	bsf	12,1	;volatile
   262                           
   263                           ;main.c: 37:     T2CONbits.TMR2ON = 1;
   264     0050  1283               	bcf	3,5	;RP0=0, select bank0
   265     0051  1303               	bcf	3,6	;RP1=0, select bank0
   266     0052  1512               	bsf	18,2	;volatile
   267                           
   268                           ;main.c: 38:     T2CONbits.TOUTPS0 = 1;
   269     0053  1592               	bsf	18,3	;volatile
   270                           
   271                           ;main.c: 39:     T2CONbits.TOUTPS1 = 1;
   272     0054  1612               	bsf	18,4	;volatile
   273                           
   274                           ;main.c: 40:     T2CONbits.TOUTPS2 = 1;
   275     0055  1692               	bsf	18,5	;volatile
   276                           
   277                           ;main.c: 41:     T2CONbits.TOUTPS3 = 1;
   278     0056  1712               	bsf	18,6	;volatile
   279                           
   280                           ;main.c: 42:     T2CONbits.T2CKPS1 = 1;
   281     0057  1492               	bsf	18,1	;volatile
   282     0058                     l585:
   283                           
   284                           ;main.c: 43:     PR2 = 252;
   285     0058  30FC               	movlw	252
   286     0059  1683               	bsf	3,5	;RP0=1, select bank1
   287     005A  1303               	bcf	3,6	;RP1=0, select bank1
   288     005B  0092               	movwf	18	;volatile
   289     005C                     l587:
   290                           
   291                           ;main.c: 45:     TRISCbits.TRISC0 = 0;
   292     005C  1007               	bcf	7,0	;volatile
   293     005D                     l589:
   294                           
   295                           ;main.c: 46:     PORTCbits.RC0 = 0;
   296     005D  1283               	bcf	3,5	;RP0=0, select bank0
   297     005E  1303               	bcf	3,6	;RP1=0, select bank0
   298     005F  1007               	bcf	7,0	;volatile
   299     0060                     l591:
   300                           
   301                           ;main.c: 49:         if (counter == 25) {
   302     0060  3019               	movlw	25
   303     0061  0670               	xorwf	_counter,w
   304     0062  0471               	iorwf	_counter+1,w
   305     0063  1D03               	btfss	3,2
   306     0064  2866               	goto	u11
   307     0065  2867               	goto	u10
   308     0066                     u11:
   309     0066  2860               	goto	l591
   310     0067                     u10:
   311     0067                     l593:
   312                           
   313                           ;main.c: 50:             PORTCbits.RC0 = ~PORTCbits.RC0;
   314     0067  1003               	clrc
   315     0068  1283               	bcf	3,5	;RP0=0, select bank0
   316     0069  1303               	bcf	3,6	;RP1=0, select bank0
   317     006A  1C07               	btfss	7,0	;volatile
   318     006B  1403               	setc
   319     006C  1803               	btfsc	3,0
   320     006D  286F               	goto	u21
   321     006E  2873               	goto	u20
   322     006F                     u21:
   323     006F  1283               	bcf	3,5	;RP0=0, select bank0
   324     0070  1303               	bcf	3,6	;RP1=0, select bank0
   325     0071  1407               	bsf	7,0	;volatile
   326     0072  2876               	goto	u34
   327     0073                     u20:
   328     0073  1283               	bcf	3,5	;RP0=0, select bank0
   329     0074  1303               	bcf	3,6	;RP1=0, select bank0
   330     0075  1007               	bcf	7,0	;volatile
   331     0076                     u34:
   332     0076                     l595:
   333                           
   334                           ;main.c: 51:             counter = 0;
   335     0076  01F0               	clrf	_counter
   336     0077  01F1               	clrf	_counter+1
   337     0078  2860               	goto	l591
   338     0079  120A  118A  280C   	ljmp	start
   339     007C                     __end_of_main:
   340                           
   341                           	psect	text1
   342     0015                     __ptext1:	
   343 ;; *************** function _timerISR *****************
   344 ;; Defined at:
   345 ;;		line 58 in file "main.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg
   354 ;; Tracked objects:
   355 ;;		On entry : 0/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          2       0       0       0       0
   362 ;;      Totals:         2       0       0       0       0
   363 ;;Total ram usage:        2 bytes
   364 ;; Hardware stack levels used: 1
   365 ;; This function calls:
   366 ;;		Nothing
   367 ;; This function is called by:
   368 ;;		Interrupt level 1
   369 ;; This function uses a non-reentrant model
   370 ;;
   371                           
   372     0015                     _timerISR:	
   373                           ;psect for function _timerISR
   374                           
   375     0015                     i1l597:
   376                           
   377                           ;main.c: 60:     if (INTCONbits.TMR0IF == 1) {
   378     0015  1D0B               	btfss	11,2	;volatile
   379     0016  2818               	goto	u4_21
   380     0017  2819               	goto	u4_20
   381     0018                     u4_21:
   382     0018  2824               	goto	i1l603
   383     0019                     u4_20:
   384     0019                     i1l599:
   385                           
   386                           ;main.c: 61:         ++counter;
   387     0019  3001               	movlw	1
   388     001A  07F0               	addwf	_counter,f
   389     001B  1803               	skipnc
   390     001C  0AF1               	incf	_counter+1,f
   391     001D  3000               	movlw	0
   392     001E  07F1               	addwf	_counter+1,f
   393     001F                     i1l601:
   394                           
   395                           ;main.c: 62:         INTCONbits.TMR0IF = 0;
   396     001F  110B               	bcf	11,2	;volatile
   397                           
   398                           ;main.c: 63:         TMR0 = 59;
   399     0020  303B               	movlw	59
   400     0021  1283               	bcf	3,5	;RP0=0, select bank0
   401     0022  1303               	bcf	3,6	;RP1=0, select bank0
   402     0023  0081               	movwf	1	;volatile
   403     0024                     i1l603:
   404                           
   405                           ;main.c: 67:     if (PIR1bits.TMR1IF == 1) {
   406     0024  1283               	bcf	3,5	;RP0=0, select bank0
   407     0025  1303               	bcf	3,6	;RP1=0, select bank0
   408     0026  1C0C               	btfss	12,0	;volatile
   409     0027  2829               	goto	u5_21
   410     0028  282A               	goto	u5_20
   411     0029                     u5_21:
   412     0029  2835               	goto	i1l609
   413     002A                     u5_20:
   414     002A                     i1l605:
   415                           
   416                           ;main.c: 68:         ++counter;
   417     002A  3001               	movlw	1
   418     002B  07F0               	addwf	_counter,f
   419     002C  1803               	skipnc
   420     002D  0AF1               	incf	_counter+1,f
   421     002E  3000               	movlw	0
   422     002F  07F1               	addwf	_counter+1,f
   423     0030                     i1l607:
   424                           
   425                           ;main.c: 69:         PIR1bits.TMR1IF = 0;
   426     0030  100C               	bcf	12,0	;volatile
   427                           
   428                           ;main.c: 70:         TMR1H = 0x3D;
   429     0031  303D               	movlw	61
   430     0032  008F               	movwf	15	;volatile
   431                           
   432                           ;main.c: 71:         TMR1L = 0x0A;
   433     0033  300A               	movlw	10
   434     0034  008E               	movwf	14	;volatile
   435     0035                     i1l609:
   436                           
   437                           ;main.c: 75:     if (PIR1bits.TMR2IF == 1) {
   438     0035  1C8C               	btfss	12,1	;volatile
   439     0036  2838               	goto	u6_21
   440     0037  2839               	goto	u6_20
   441     0038                     u6_21:
   442     0038  2844               	goto	i1l39
   443     0039                     u6_20:
   444     0039                     i1l611:
   445                           
   446                           ;main.c: 76:         ++counter;
   447     0039  3001               	movlw	1
   448     003A  07F0               	addwf	_counter,f
   449     003B  1803               	skipnc
   450     003C  0AF1               	incf	_counter+1,f
   451     003D  3000               	movlw	0
   452     003E  07F1               	addwf	_counter+1,f
   453     003F                     i1l613:
   454                           
   455                           ;main.c: 77:         PIR1bits.TMR2IF = 0;
   456     003F  108C               	bcf	12,1	;volatile
   457                           
   458                           ;main.c: 78:         PR2 = 252;
   459     0040  30FC               	movlw	252
   460     0041  1683               	bsf	3,5	;RP0=1, select bank1
   461     0042  1303               	bcf	3,6	;RP1=0, select bank1
   462     0043  0092               	movwf	18	;volatile
   463     0044                     i1l39:
   464     0044  0873               	movf	??_timerISR+1,w
   465     0045  008A               	movwf	10
   466     0046  0E72               	swapf	??_timerISR,w
   467     0047  0083               	movwf	3
   468     0048  0EFE               	swapf	btemp,f
   469     0049  0E7E               	swapf	btemp,w
   470     004A  0009               	retfie
   471     004B                     __end_of_timerISR:
   472     007E                     btemp	set	126	;btemp
   473     007E                     wtemp0	set	126
   474                           
   475                           	psect	intentry
   476     0004                     __pintentry:	
   477                           ;incstack = 0
   478                           ; Regs used in _timerISR: [wreg]
   479                           
   480     0004                     interrupt_function:
   481     007E                     saved_w	set	btemp
   482     0004  00FE               	movwf	btemp
   483     0005  0E03               	swapf	3,w
   484     0006  00F2               	movwf	??_timerISR
   485     0007  080A               	movf	10,w
   486     0008  00F3               	movwf	??_timerISR+1
   487     0009  120A  118A  2815   	ljmp	_timerISR
   488                           
   489                           	psect	config
   490                           
   491                           ;Config register CONFIG @ 0x2007
   492                           ;	Oscillator Selection bits
   493                           ;	FOSC = HS, HS oscillator
   494                           ;	Watchdog Timer Enable bit
   495                           ;	WDTE = OFF, WDT disabled
   496                           ;	Power-up Timer Enable bit
   497                           ;	PWRTE = OFF, PWRT disabled
   498                           ;	Brown-out Reset Enable bit
   499                           ;	BOREN = OFF, BOR disabled
   500                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   501                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   502                           ;	Data EEPROM Memory Code Protection bit
   503                           ;	CPD = OFF, Data EEPROM code protection off
   504                           ;	Flash Program Memory Write Enable bits
   505                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   506                           ;	In-Circuit Debugger Mode bit
   507                           ;	DEBUG = 0x1, unprogrammed default
   508                           ;	Flash Program Memory Code Protection bit
   509                           ;	CP = OFF, Code protection off
   510     2007                     	org	8199
   511     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timerISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timerISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timerISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timerISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timerISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _timerISR                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _timerISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat May 18 21:40:47 2024

                     u10 0067                       u11 0066                       u20 0073  
                     u21 006F                       u34 0076                      l591 0060  
                    l583 004B                      l593 0067                      l585 0058  
                    l595 0076                      l587 005C                      l589 005D  
                    _PR2 0092                     i1l39 0044                     _TMR0 0001  
                   u4_20 0019                     u4_21 0018                     u5_20 002A  
                   u5_21 0029                     u6_20 0039                     u6_21 0038  
                   _main 004B                     btemp 007E                     start 000C  
                  ?_main 0072                    i1l601 001F                    i1l611 0039  
                  i1l603 0024                    i1l613 003F                    i1l605 002A  
                  i1l607 0030                    i1l609 0035                    i1l597 0015  
                  i1l599 0019                    _TMR1H 000F                    _TMR1L 000E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 007C                   ??_main 0074  
       __end_of_timerISR 004B                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0072               __pmaintext 004B               __pintentry 0004  
              ?_timerISR 0072                  __ptext1 0015                  _counter 0070  
              _T2CONbits 0012     end_of_initialization 0011               ??_timerISR 0072  
              _PORTCbits 0007                _TRISCbits 0087      start_initialization 000F  
            __pbssCOMMON 0070                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                 _timerISR 0015  
             _INTCONbits 000B                 intlevel1 0000  
